-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\aad3ab4b451cadd66fe6caf151f78c0a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40ea98fd200083fdc4d6b684ea1bb006\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40ea98fd200083fdc4d6b684ea1bb006\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5e57856bdc6a4573203bb8c769f8a991\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5e57856bdc6a4573203bb8c769f8a991\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f6a92776d7a14699c0c9095edb3f4f85\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f6a92776d7a14699c0c9095edb3f4f85\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3e882409e1f6463a9b1aeea6da77c362\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3e882409e1f6463a9b1aeea6da77c362\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8201a9b0c406b8547c306ef3319e4c64\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8201a9b0c406b8547c306ef3319e4c64\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc67a1f1907925bcd9eb14b289650634\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc67a1f1907925bcd9eb14b289650634\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cb3252bb4ff4b12a5355ece42367c9f\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cb3252bb4ff4b12a5355ece42367c9f\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\001e9d47e9d76e1a389953fd1246fef7\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\001e9d47e9d76e1a389953fd1246fef7\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4e5f49f6c9b070268f16e5719572f74e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4e5f49f6c9b070268f16e5719572f74e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\214c46e507731d734a6ef047dffd1a86\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\214c46e507731d734a6ef047dffd1a86\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c85e62cdc191a7afef37dadcb73407c9\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c85e62cdc191a7afef37dadcb73407c9\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\de1df073179f230324febbc9ef00eb6c\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\de1df073179f230324febbc9ef00eb6c\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1592cb6266cb01ab092be5b9d8ca7e33\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1592cb6266cb01ab092be5b9d8ca7e33\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fe88be9e3ae96af9899853ee99e66a11\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fe88be9e3ae96af9899853ee99e66a11\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b37a076378aba04ef473a741d48a2685\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b37a076378aba04ef473a741d48a2685\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\99ee85ec2ab799b0fd9619254144b6d8\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\99ee85ec2ab799b0fd9619254144b6d8\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\480e27e6076647cd58eac7c352b01adc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\480e27e6076647cd58eac7c352b01adc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a2042da080dc90bb2ef4954051f6e786\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a2042da080dc90bb2ef4954051f6e786\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0fd693cbeda8be952cfd72e782f62993\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:20:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:21:9-23:55
	android:value
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:23:13-52
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:22:13-58
activity#com.example.airpnp.MapPackage.NavigationDrawerActivity
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:34:9-38:20
	android:label
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:36:13-69
	android:theme
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:37:13-56
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:35:13-64
activity#com.example.airpnp.RentPackage.RentActivity
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:40:9-43:20
	android:theme
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:42:13-66
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:41:13-53
activity#com.example.airpnp.AuthPackage.EmailVerification
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:44:9-67
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:44:19-64
activity#com.example.airpnp.ContactUser.SmsSender
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:45:9-59
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:45:19-56
activity#com.example.airpnp.UserPackage.ProfileActivity
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:46:9-65
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:46:19-62
activity#com.example.airpnp.AuthPackage.RegisterUser
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:47:9-62
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:47:19-59
activity#com.example.airpnp.AuthPackage.Authentication
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:48:9-64
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:48:19-61
activity#com.example.airpnp.MainActivity
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:50:9-56:20
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:50:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:51:13-55:29
action#android.intent.action.MAIN
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:54:27-74
uses-sdk
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4f0c5d33d4afca8e28877f3b7435dca4\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4f0c5d33d4afca8e28877f3b7435dca4\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0-beta01] C:\Users\user\.gradle\caches\transforms-2\files-2.1\283d2cbe7bc500d3b3e13f0bfcb6d187\material-1.3.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-beta01] C:\Users\user\.gradle\caches\transforms-2\files-2.1\283d2cbe7bc500d3b3e13f0bfcb6d187\material-1.3.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\006b46906b2f770011761845d9282045\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\user\.gradle\caches\transforms-2\files-2.1\006b46906b2f770011761845d9282045\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40c27a9a81cab40d82e22aa9a8c63a24\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40c27a9a81cab40d82e22aa9a8c63a24\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\875ce6953eec8fa8f7ade0f335d0a2e8\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\875ce6953eec8fa8f7ade0f335d0a2e8\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a332a5332f79afe5d8205d14315213d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a332a5332f79afe5d8205d14315213d\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\user\.gradle\caches\transforms-2\files-2.1\508f842674a9cdfeae15207628fabbf3\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\user\.gradle\caches\transforms-2\files-2.1\508f842674a9cdfeae15207628fabbf3\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e7700bf3fcf4236768ca476b82b72080\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e7700bf3fcf4236768ca476b82b72080\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24c713550c46a451bc4a5b71a019b271\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24c713550c46a451bc4a5b71a019b271\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\22f452f2a5a39fc17084eac940d8571e\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\22f452f2a5a39fc17084eac940d8571e\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ff5682bd07935824a4d4aeeeb8f80414\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ff5682bd07935824a4d4aeeeb8f80414\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d9a7a5ade5772b5f380a98b30bbdc236\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d9a7a5ade5772b5f380a98b30bbdc236\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\abb252c6281bec7f2b406a010a017396\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\abb252c6281bec7f2b406a010a017396\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2167f31794be503975a8b8d4da4312a\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b2167f31794be503975a8b8d4da4312a\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\07f712a8f59324fa4f75b46185a2424c\jetified-firebase-auth-20.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\user\.gradle\caches\transforms-2\files-2.1\07f712a8f59324fa4f75b46185a2424c\jetified-firebase-auth-20.0.2\AndroidManifest.xml:21:5-44
